category,path,extension,size_bytes,note
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_indexes/own_channel_manifest_2021-05-20_to_2026-05-20.csv,csv,155217,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_indexes/own_channel_raw_metadata.jsonl,jsonl,94975084,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_indexes/ras_wa_mal_search_raw.json,json,85168,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/01_own_youtube_channel/manifest.csv,csv,155217,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/02_al_araby/manifest.csv,csv,23646,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/03_other_youtube_appearances/manifest.csv,csv,39529,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/99_notes/copyright_and_next_steps.md,md,938,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Jad Ghosn video index,/Users/karimsalam/Documents/Codex/2026-05-20/i-want-you-to-download-the/Jad Ghosn Archive/README_START_HERE.md,md,1891,"Large Jad Ghosn archive/index. Important: it is metadata and candidate lists, not full transcript text."
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/README_transcription_helper.txt,txt,502,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/kyla_scanlon_shorts_transcripts.csv,csv,145103,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/kyla_scanlon_shorts_transcripts.md,md,139975,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/001 - Kevin Warsh Confirmed [QAfcqZJKGHo].en-orig.vtt,vtt,18124,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/001 - Kevin Warsh Confirmed [QAfcqZJKGHo].en.vtt,vtt,18124,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/002 - Everyone Wants Some Private Company Shares But You Can’t Have it [uaMu6BYIhyk].en-orig.vtt,vtt,22349,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/002 - Everyone Wants Some Private Company Shares But You Can’t Have it [uaMu6BYIhyk].en.vtt,vtt,22349,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/004 - Spirit Airlines Reminds Us： Air Travel in the US is the Worst [xBmjyDqujH0].en-orig.vtt,vtt,31370,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/004 - Spirit Airlines Reminds Us： Air Travel in the US is the Worst [xBmjyDqujH0].en.vtt,vtt,31370,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/005 - Do You Ever Want to Retire？ [1gswjJdvGVs].en-orig.vtt,vtt,30614,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/005 - Do You Ever Want to Retire？ [1gswjJdvGVs].en.vtt,vtt,30614,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/006 - Powell and Prediction Markets [OOeKwQ0Ii9o].en-orig.vtt,vtt,25468,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/006 - Powell and Prediction Markets [OOeKwQ0Ii9o].en.vtt,vtt,25468,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/007 - Insurance Companies Are Buying a Lot of Private Jets [AnQLbDcnfWc].en-orig.vtt,vtt,26113,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/007 - Insurance Companies Are Buying a Lot of Private Jets [AnQLbDcnfWc].en.vtt,vtt,26113,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/008 - Jerome Powell’s Final Press Conference [i40KYh4CShU].en-orig.vtt,vtt,20143,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/008 - Jerome Powell’s Final Press Conference [i40KYh4CShU].en.vtt,vtt,20143,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/009 - Insider Trading is a Full-time Job [UxQvAqrlCks].en-orig.vtt,vtt,29774,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/009 - Insider Trading is a Full-time Job [UxQvAqrlCks].en.vtt,vtt,29774,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/010 - Private Credit with Senator Elizabeth Warren [R1LWTH0f1KY].en-orig.vtt,vtt,25082,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/010 - Private Credit with Senator Elizabeth Warren [R1LWTH0f1KY].en.vtt,vtt,25082,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/011 - Fed Independence [HN7EgoJf2ZQ].en-orig.vtt,vtt,23940,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/011 - Fed Independence [HN7EgoJf2ZQ].en.vtt,vtt,23940,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,"/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/012 - Spirit Airlines, Alive？ [Pig3iMBWL_o].en-orig.vtt",vtt,20526,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,"/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/012 - Spirit Airlines, Alive？ [Pig3iMBWL_o].en.vtt",vtt,20526,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/013 - The Stock Market Expects to Be Rescued [MqKlzISCiOc].en-orig.vtt,vtt,25379,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/013 - The Stock Market Expects to Be Rescued [MqKlzISCiOc].en.vtt,vtt,25379,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/014 - Why Does the Stock Market… Keep Going Up？ [pR8_GuoyXyE].en-orig.vtt,vtt,29720,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/014 - Why Does the Stock Market… Keep Going Up？ [pR8_GuoyXyE].en.vtt,vtt,29720,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/015 - Why Don’t People Like AI？ [fr2Byxu72L4].en-orig.vtt,vtt,26958,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/015 - Why Don’t People Like AI？ [fr2Byxu72L4].en.vtt,vtt,26958,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/016 - Consumer Sentiment at a Record Low [otoC7YWI3-0].en-orig.vtt,vtt,28299,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/016 - Consumer Sentiment at a Record Low [otoC7YWI3-0].en.vtt,vtt,28299,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/017 - Could AI Cause a Recession？ [lzkl0ShMCL0].en-orig.vtt,vtt,27741,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/017 - Could AI Cause a Recession？ [lzkl0ShMCL0].en.vtt,vtt,27741,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/018 - Ceasefire？ [WjKydX-tUPg].en-orig.vtt,vtt,30820,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/018 - Ceasefire？ [WjKydX-tUPg].en.vtt,vtt,30820,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/019 - Everyone is Worried About the Economy [AEVLEW5JNj4].en-orig.vtt,vtt,27611,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/019 - Everyone is Worried About the Economy [AEVLEW5JNj4].en.vtt,vtt,27611,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/020 - What Even is Private Credit？ [6ST_iUowArU].en-orig.vtt,vtt,23854,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/020 - What Even is Private Credit？ [6ST_iUowArU].en.vtt,vtt,23854,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/021 - Addressing the Nation [Wkzbu6_oUfw].en-orig.vtt,vtt,29056,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/021 - Addressing the Nation [Wkzbu6_oUfw].en.vtt,vtt,29056,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/022 - US Oil Breaks $100 a Barrel [dtjRGNUvPkY].en-orig.vtt,vtt,29404,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/022 - US Oil Breaks $100 a Barrel [dtjRGNUvPkY].en.vtt,vtt,29404,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/023 - The American Optimization Economy [NmfkNfsa9YE].en-orig.vtt,vtt,22620,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/023 - The American Optimization Economy [NmfkNfsa9YE].en.vtt,vtt,22620,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/024 - Is Social Media Bad？ [Tm76o3lfbm0].en-orig.vtt,vtt,29037,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/024 - Is Social Media Bad？ [Tm76o3lfbm0].en.vtt,vtt,29037,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/025 - Why Isn’t The Stock Market Crashing？ [vA86TqXAikg].en-orig.vtt,vtt,26250,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/025 - Why Isn’t The Stock Market Crashing？ [vA86TqXAikg].en.vtt,vtt,26250,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/026 - Can You Meme Through a War？ [TqMs10ND6t4].en-orig.vtt,vtt,28482,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/026 - Can You Meme Through a War？ [TqMs10ND6t4].en.vtt,vtt,28482,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/027 - Jerome Powell [FSCR7KCVO_w].en-orig.vtt,vtt,29516,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/027 - Jerome Powell [FSCR7KCVO_w].en.vtt,vtt,29516,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/028 - Who Should Be Paying Taxes？ [J6en4idkA6M].en-orig.vtt,vtt,26495,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/028 - Who Should Be Paying Taxes？ [J6en4idkA6M].en.vtt,vtt,26495,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/029 - Debt!! [Spd3CGFz5Fc].en-orig.vtt,vtt,18502,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/029 - Debt!! [Spd3CGFz5Fc].en.vtt,vtt,18502,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/030 - Meme Warfare [c_4v0o7N-as].en-orig.vtt,vtt,21332,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/030 - Meme Warfare [c_4v0o7N-as].en.vtt,vtt,21332,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/031 - What is the Strategic Petroleum Reserve？ [t7YDHJU6Avc].en-orig.vtt,vtt,16708,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/031 - What is the Strategic Petroleum Reserve？ [t7YDHJU6Avc].en.vtt,vtt,16708,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,"/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/032 - The War, AI, and Private Credit [J1a1SWD-_64].en-orig.vtt",vtt,16266,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,"/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/032 - The War, AI, and Private Credit [J1a1SWD-_64].en.vtt",vtt,16266,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/033 - Gas Prices？？？ [eWiDok0kW9Y].en-orig.vtt,vtt,16553,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/033 - Gas Prices？？？ [eWiDok0kW9Y].en.vtt,vtt,16553,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/034 - Everyone is Gambling [B3UdszbJDj8].en-orig.vtt,vtt,29541,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/034 - Everyone is Gambling [B3UdszbJDj8].en.vtt,vtt,29541,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
Codex old workspace - Kyla Scanlon caption workbench,/Users/karimsalam/Documents/Codex/2026-05-15/is-there-some-way-we-can/kyla_scanlon_shorts_output/raw_caption_files/035 - Memes as Governance [yrHauz0jArU].en-orig.vtt,vtt,18467,Kyla Scanlon shorts caption workbench. Raw VTT captions plus generated CSV/Markdown transcript outputs. Excludes Python virtualenv files.
