category,relative_path,path,extension,size_bytes
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-16/2026-04-16 - 23-25 - drone swarm on Shraga base.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-16/2026-04-16 - 23-25 - drone swarm on Shraga base.txt,txt,798
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-16/2026-04-16 - 23-30 - rocket barrage on Nahariya settlement.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-16/2026-04-16 - 23-30 - rocket barrage on Nahariya settlement.txt,txt,704
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-16/2026-04-16 - 23-30 - rocket barrage on soldiers and vehicles near Ainata.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-16/2026-04-16 - 23-30 - rocket barrage on soldiers and vehicles near Ainata.txt,txt,595
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-16/2026-04-16 - 23-50 - rocket barrage on Kfar Giladi Tel Hai Kiryat Shmona Metulla and others settlements near Shmona.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-16/2026-04-16 - 23-50 - rocket barrage on Kfar Giladi Tel Hai Kiryat Shmona Metulla and others settlements near Shmona.txt,txt,839
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-21/2026-04-21 - 18-50 - drone swarm on israeli Kfar Giladi settlements.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-21/2026-04-21 - 18-50 - drone swarm on israeli Kfar Giladi settlements.txt,txt,1003
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 06-00 - strike on soldiers near Al-Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 06-00 - strike on soldiers near Al-Taybeh.txt,txt,648
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 10-00 - attack drone on soldiers near Al-Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 10-00 - attack drone on soldiers near Al-Taybeh.txt,txt,650
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 10-30 - air defense on enemy drone near Majdal Zoun.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 10-30 - air defense on enemy drone near Majdal Zoun.txt,txt,643
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 18-30 - artillery on soldiers and vehicles.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 18-30 - artillery on soldiers and vehicles.txt,txt,734
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 19-00 - attack drone on bulldozer near Rshaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 19-00 - attack drone on bulldozer near Rshaf.txt,txt,716
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 23-15 - rocket barrage on Shtula settlement.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-23/2026-04-23 - 23-15 - rocket barrage on Shtula settlement.txt,txt,614
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 13-00 - attack drone on military vehicle near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 13-00 - attack drone on military vehicle near Al-Qantara.txt,txt,691
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 13-00 - attack drone on soldiers near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 13-00 - attack drone on soldiers near Al-Qantara.txt,txt,683
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 14-10 - air defense on Hermes 450 drone.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 14-10 - air defense on Hermes 450 drone.txt,txt,675
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 14-30 - attack drone on troop carrier near Ramiyeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 14-30 - attack drone on troop carrier near Ramiyeh.txt,txt,708
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 18-30 - strike on Humvee.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-24/2026-04-24 - 18-30 - strike on Humvee.txt,txt,718
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-25/2026-04-25 - 15-00 - attack drone on Namer vehicle near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-25/2026-04-25 - 15-00 - attack drone on Namer vehicle near Al-Qantara.txt,txt,722
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 02-00 - drone swarm on artillery position near Al-Bayyadah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 02-00 - drone swarm on artillery position near Al-Bayyadah.txt,txt,727
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 09-40 - attack drone on soldiers near Al-Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 09-40 - attack drone on soldiers near Al-Taybeh.txt,txt,748
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 10-10 - attack drone on ground force near Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 10-10 - attack drone on ground force near Taybeh.txt,txt,759
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 11-55 - guided missile on soldiers and vehicles near Tal al-Nahas.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 11-55 - guided missile on soldiers and vehicles near Tal al-Nahas.txt,txt,824
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 17-45 - attack drone on Merkava tank.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-26/2026-04-26 - 17-45 - attack drone on Merkava tank.txt,txt,747
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-27/2026-04-27 - 01-30 - attack drone on bulldozer.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-27/2026-04-27 - 01-30 - attack drone on bulldozer.txt,txt,699
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-27/2026-04-27 - 14-00 - attack drone on Merkava tank near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-27/2026-04-27 - 14-00 - attack drone on Merkava tank near Al-Qantara.txt,txt,687
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-27/2026-04-27 - 17-30 - attack drone on troop gatherings near Naqoura.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-27/2026-04-27 - 17-30 - attack drone on troop gatherings near Naqoura.txt,txt,765
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 13-00 - attack drone on bulldozer.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 13-00 - attack drone on bulldozer.txt,txt,705
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 13-00 - attack drone on soldiers.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 13-00 - attack drone on soldiers.txt,txt,753
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 14-00 - attack drone on Merkava tank.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 14-00 - attack drone on Merkava tank.txt,txt,684
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 17-00 - attack drone on two Merkava tanks near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 17-00 - attack drone on two Merkava tanks near Al-Qantara.txt,txt,717
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 18-00 - rocket barrage on soldiers near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 18-00 - rocket barrage on soldiers near Al-Qantara.txt,txt,741
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 18-10 - air defense on Hermes 900 drone.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 18-10 - air defense on Hermes 900 drone.txt,txt,670
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 18-30 - drone swarm on soldiers near Taybeh (2).txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 18-30 - drone swarm on soldiers near Taybeh (2).txt,txt,733
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 18-30 - drone swarm on soldiers near Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 18-30 - drone swarm on soldiers near Taybeh.txt,txt,733
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 23-20 - drone swarm on soldiers.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-28/2026-04-28 - 23-20 - drone swarm on soldiers.txt,txt,765
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-29/2026-04-29 - 18-00 - attack drone on two Merkava tanks.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-29/2026-04-29 - 18-00 - attack drone on two Merkava tanks.txt,txt,701
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-29/2026-04-29 - 18-45 - attack drone on Merkava tank near Beit Lif.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-29/2026-04-29 - 18-45 - attack drone on Merkava tank near Beit Lif.txt,txt,691
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-29/2026-04-29 - 19-00 - attack drone on soldiers and vehicles near Al-Bayyadah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-29/2026-04-29 - 19-00 - attack drone on soldiers and vehicles near Al-Bayyadah.txt,txt,804
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 08-45 - attack drone on 155mm self-propelled artillery.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 08-45 - attack drone on 155mm self-propelled artillery.txt,txt,721
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 10-00 - attack drone on two Merkava tanks.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 10-00 - attack drone on two Merkava tanks.txt,txt,692
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 10-30 - air defense on Hermes 450 drone.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 10-30 - air defense on Hermes 450 drone.txt,txt,675
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 10-30 - attack drone on two Merkava tanks near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 10-30 - attack drone on two Merkava tanks near Al-Qantara.txt,txt,709
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 13-50 - drone swarm on soldiers near Balat.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 13-50 - drone swarm on soldiers near Balat.txt,txt,802
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 14-00 - attack drone on soldiers near Chama.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 14-00 - attack drone on soldiers near Chama.txt,txt,761
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 16-20 - drone swarm on soldiers and vehicles near Meis Al-Jabal.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 16-20 - drone swarm on soldiers and vehicles near Meis Al-Jabal.txt,txt,771
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 16-30 - drone swarm on soldiers near Al-Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 16-30 - drone swarm on soldiers near Al-Taybeh.txt,txt,772
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 17-50 - attack drone on Humvee near Al-Bayyadah.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 17-50 - attack drone on Humvee near Al-Bayyadah.txt,txt,724
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 18-30 - drone swarm on soldiers near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-04-30/2026-04-30 - 18-30 - drone swarm on soldiers near Al-Qantara.txt,txt,770
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 09-30 - artillery on soldiers near Houla.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 09-30 - artillery on soldiers near Houla.txt,txt,741
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 09-30 - artillery on soldiers.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 09-30 - artillery on soldiers.txt,txt,752
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 10-45 - attack drone on soldiers near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 10-45 - attack drone on soldiers near Al-Bayada.txt,txt,745
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 13-00 - artillery on soldiers and vehicles.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 13-00 - artillery on soldiers and vehicles.txt,txt,857
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 13-15 - attack drone on military vehicle near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 13-15 - attack drone on military vehicle near Al-Bayada.txt,txt,754
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 13-25 - attack drone on Humvee near Al-Taybeh.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 13-25 - attack drone on Humvee near Al-Taybeh.txt,txt,720
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 14-00 - strike on soldiers and vehicles.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 14-00 - strike on soldiers and vehicles.txt,txt,756
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 14-42 - attack drone on Merkava tank near Rashaf.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 14-42 - attack drone on Merkava tank near Rashaf.txt,txt,731
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 15-50 - drone swarm on soldiers and vehicles near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 15-50 - drone swarm on soldiers and vehicles near Al-Bayada.txt,txt,867
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 19-15 - attack drone on soldiers near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-01/2026-05-01 - 19-15 - attack drone on soldiers near Al-Bayada.txt,txt,780
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 11-30 - attack drone on soldiers and vehicles near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 11-30 - attack drone on soldiers and vehicles near Al-Bayada.txt,txt,770
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 13-30 - attack drone on technical equipment near Al-Bayyada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 13-30 - attack drone on technical equipment near Al-Bayyada.txt,txt,769
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 14-30 - strike on soldiers and vehicles near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 14-30 - strike on soldiers and vehicles near Al-Qantara.txt,txt,794
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 16-30 - attack drone on command center near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 16-30 - attack drone on command center near Al-Bayada.txt,txt,703
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 17-00 - attack drone on Namer vehicle near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 17-00 - attack drone on Namer vehicle near Al-Bayada.txt,txt,788
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 17-40 - rocket barrage on soldiers and vehicles.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 17-40 - rocket barrage on soldiers and vehicles.txt,txt,749
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 17-45 - rocket barrage on soldiers and vehicles near Houla.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 17-45 - rocket barrage on soldiers and vehicles near Houla.txt,txt,779
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 19-00 - artillery on Blat site.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 19-00 - artillery on Blat site.txt,txt,731
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 19-30 - rocket barrage on command center near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 19-30 - rocket barrage on command center near Al-Bayada.txt,txt,766
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 20-15 - artillery on soldiers and vehicles near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 20-15 - artillery on soldiers and vehicles near Al-Bayada.txt,txt,775
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 22-30 - rocket barrage on soldiers and vehicles near Al-Bayyada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-03/2026-05-03 - 22-30 - rocket barrage on soldiers and vehicles near Al-Bayyada.txt,txt,790
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 02-30 - strike on soldiers near Deir Mimas.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 02-30 - strike on soldiers near Deir Mimas.txt,txt,732
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 12-10 - rocket barrage on soldiers and vehicles near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 12-10 - rocket barrage on soldiers and vehicles near Al-Qantara.txt,txt,795
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 12-30 - artillery on helicopter.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 12-30 - artillery on helicopter.txt,txt,1532
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 13-25 - rocket barrage on soldiers and vehicles near Al-Qantara.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 13-25 - rocket barrage on soldiers and vehicles near Al-Qantara.txt,txt,786
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 14-30 - attack drone on position near Al-Bayyada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 14-30 - attack drone on position near Al-Bayyada.txt,txt,793
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 15-50 - rocket barrage on position near Al-Bayada.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 15-50 - rocket barrage on position near Al-Bayada.txt,txt,784
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 17-00 - artillery on soldiers and vehicles near Adshit al-Qusayr.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 17-00 - artillery on soldiers and vehicles near Adshit al-Qusayr.txt,txt,772
Scraper - Hezbollah operation text archive,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 17-00 - attack drone on soldiers.txt,/Users/karimsalam/Documents/Scraper/data/hezbollah_operation_texts/single_operations/2026-05-04/2026-05-04 - 17-00 - attack drone on soldiers.txt,txt,746
